PMC accession number (PMCID),Paragraph,IUPAC name,SMILES,1H NMR text,13C NMR text,1H NMR conditions,1H NMR chemical shifts,13C NMR conditions,13C NMR chemical shifts,PMID,Article Citation,Journal Name,Article publication time,License,LastUpdated (YYYY-MM-DD HH:MM:SS),Retracted
PMC2981938,"2-(Phenylethynyl)triphenylene (1a). The crude product was purified by column chromatography with hexane as eluant to afford 1a as a colorless solid (0.495 g, 80%), mp 180–182 °C; IR (neat) 3069, 2217 cm−1; 1H NMR (CDCl3, 500 MHz) δH = 8.80 (d, J = 1.5 Hz, 1H), 8.55–8.64 (m, 5H), 7.75 (dd, J = 1.5, 8.5 Hz, 1H), 7.61–7.66 (m, 6H), 7.36-7.40 (m, 3H) ppm; 13C NMR (CDCl3, 125 MHz) δc 131.7, 130.1, 130.0, 129.9, 129.7, 129.6, 129.3, 129.1, 128.5, 128.4, 127.59, 127.58, 127.4, 127.3, 126.8, 123.5, 123.43, 123.41, 123.36, 123.31, 121.9, 90.2, 89.9 ppm; The mass spectrum was recorded as the silver ion adduct of 1a by adding silver triflate to a solution of 1a in acetonitrile prior to measurement. ESI Q-TOF MS m/z 435 [M + Ag]+ along with the isotope peaks in the expected intensity ratios; HRMS calcd for C26H16Ag [M + Ag]+ 435.0303; found, 435.0298.",2-(Phenylethynyl)triphenylene,C1(C#CC2=CC=CC=C2)=CC=C3C4=CC=CC=C4C5=CC=CC=C5C3=C1,"1H NMR (CDCl3, 500 MHz) δH = 8.80 (d, J = 1.5 Hz, 1H), 8.55–8.64 (m, 5H), 7.75 (dd, J = 1.5, 8.5 Hz, 1H), 7.61–7.66 (m, 6H), 7.36-7.40 (m, 3H) ppm","13C NMR (CDCl3, 125 MHz) δc 131.7, 130.1, 130.0, 129.9, 129.7, 129.6, 129.3, 129.1, 128.5, 128.4, 127.59, 127.58, 127.4, 127.3, 126.8, 123.5, 123.43, 123.41, 123.36, 123.31, 121.9, 90.2, 89.9 ppm","CDCl3, 500 MHz","8.80 (d, J = 1.5 Hz, 1H), 8.55–8.64 (m, 5H), 7.75 (dd, J = 1.5, 8.5 Hz, 1H), 7.61–7.66 (m, 6H), 7.36-7.40 (m, 3H)","CDCl3, 125 MHz","131.7, 130.1, 130.0, 129.9, 129.7, 129.6, 129.3, 129.1, 128.5, 128.4, 127.59, 127.58, 127.4, 127.3, 126.8, 123.5, 123.43, 123.41, 123.36, 123.31, 121.9, 90.2, 89.9",21085512.0,Beilstein J Org Chem. 2010 Oct 18; 6:992-1001,Beilstein J Org Chem,2010.0,CC BY,2021-02-23 23:15:00,no
PMC9312894,"Methyl 2-(2-((2-chlorophenyl)carbamoyl)phenoxy)acetate (ME2).Yield (%): 65, m.p. (°C): 85–87. IR ν(cm−1) KBr pellet: 3345m (νNH free sec. amide); 3082s (νCH aromatic); 1751i (νC=O ester); 1678i (νC=O amide); 1596i(Sk “1600”); 1541i (γNH + νCN sec. amide); 1486m, 1457i, 1437m (Sk “1500”, σasCH3 ester); 1377m (σCH aromatic); 1308m (νasCOC aromatic); 1240m (γCN + νNH sec. amide); 1200i (νasCOC aliphatic); 1067m (νsCOC aromatic); 747i (Sk“700”, aromatic nucleus 1,2-disubstituted). 1H-NMR [δ(ppm)]: 3.71 (s, 3H, -CH3); 5.20 (s, 2H, Ar-OCH2); 7.19–7.25 (m, 3H, H3, H5, H10); 7.39 (t, 1H, H11, J = 8.0); 7.56 (d, 1H, H9); 7.58 (t, 2H, H4); 8.06 (d, 1H, H12, J = 8.0); 8.29 (d, 1H, H2, J = 8.0); 10.40 (s, 1H, -NH-). 13C-NMR [δ(ppm)]: 52.21 (-CH3); 65.57 (Ar-OCH2-); 113.62 (C5); 121.64 (C1); 122.06 (C3); 123.56 (C12); 124.32 (C10); 125.63 (C8); 127.77 (C11); 129.40 (C2); 131.60 (C9); 133.73 (C4); 135.08 (C7); 155.55 (C6); 162.80 (Ar-CO); 168.92 (-COO-).",Methyl 2-(2-((2-chlorophenyl)carbamoyl)phenoxy)acetate,O=C(OC)COC1=CC=CC=C1C(NC2=CC=CC=C2Cl)=O,"1H-NMR [δ(ppm)]: 3.71 (s, 3H, -CH3); 5.20 (s, 2H, Ar-OCH2); 7.19–7.25 (m, 3H, H3, H5, H10); 7.39 (t, 1H, H11, J = 8.0); 7.56 (d, 1H, H9); 7.58 (t, 2H, H4); 8.06 (d, 1H, H12, J = 8.0); 8.29 (d, 1H, H2, J = 8.0); 10.40 (s, 1H, -NH-)",13C-NMR [δ(ppm)]: 52.21 (-CH3); 65.57 (Ar-OCH2-); 113.62 (C5); 121.64 (C1); 122.06 (C3); 123.56 (C12); 124.32 (C10); 125.63 (C8); 127.77 (C11); 129.40 (C2); 131.60 (C9); 133.73 (C4); 135.08 (C7); 155.55 (C6); 162.80 (Ar-CO); 168.92 (-COO-),N/A,"3.71 (s, 3H, -CH3), 5.20 (s, 2H, Ar-OCH2), 7.19–7.25 (m, 3H, H3, H5, H10), 7.39 (t, 1H, H11, J = 8.0), 7.56 (d, 1H, H9), 7.58 (t, 2H, H4), 8.06 (d, 1H, H12, J = 8.0), 8.29 (d, 1H, H2, J = 8.0), 10.40 (s, 1H, -NH-)",N/A,"52.21, 65.57, 113.62, 121.64, 122.06, 123.56, 124.32, 125.63, 127.77, 129.40, 131.60, 133.73, 135.08, 155.55, 162.80, 168.92",35885043.0,Biomedicines. 2022 Jul 19; 10(7):1740,Biomedicines,2022.0,CC BY,2022-07-26 23:23:27,no
PMC6255260,"3.5. Isolation of chysoeriol-7-O-rutinoside by preparative liquid chromatography Air dried plant material (500 g) was extracted with 1500 ml of methanol at 60 °C. Filtrated extract was evaporated to dryness and dissolved in 200 ml of methanol-water (1:1, v/v). Chlorophyll was removed by extraction with chloroform. Purified extract was evaporated under reduced pressure until methanol is removed. The water layer was partitioned against ethyl acetate. The ethyl acetate extract was again partitioned against water. This water extract was evaporated to dryness, dissolved in methanol and applied on silica gel 60, 20 x 20 cm, 1.0 mm thin layer TLC plates as a 15 cm band. The plate was developed using 100:25:10:10:11 (v/v/v/v/v) ethyl acetate-dichloromethane-formic acid-acetic acid-water The chromatographic band (RF=0.13) expected to contain the compound was scraped off and extracted with methanol. To purify the compound, preparative liquid chromatography was done once more using ethyl acetate-methanol-formic acid-water (100:13.5:2.5:10, v/v/v/v) as mobile phase and the same stationary phase. Purified compound (RF=0.25) was again extracted with methanol, filtered through 0.45 µm filter, evaporated to dryness, redissolved in methanol and checked for purity by HPLC-DAD-MS. UV λMeOH max (nm) 267, 272 sh, 342; + NaOMe 270, 277 sh, 391; +AlCl3 273, 297 sh, 347, 394; +AlCl3 - HCl 275, 297 sh, 349, 390 nm; + NaOAc 269, 346; +NaOAc - H3BO3 269, 350; IR νmax (KBr) 3400, 2958, 2831, 2790, 2716, 1600, 1412, 1360, 1148, 1115 cm-1; 1H-NMR: δ 1.97 (3H, d, J5''', 6''' = 8.6 Hz, H-6'''), 3.09 (2H, m, H-5'', H-5'''), 3.17 (2H, m, H-2'', H-3''), 3.21 (2H, m, H-4'', H-4'''), 3.32 (3H, s, H-7'), 3.88 (2H, m, H-2''', H-3'''), 3.90 (1H, m, H-6a''), 3.93 (1H, m, H-6b''), 4.26 (1H, d, J1'', 2'' = 4.7 Hz, H-1'''), 4.85-5.11 (8H, m, OH -5, -4', -2'', -3'', -4'', -2''', -3''', -4'''), 6.79 (1H, s, H-6), 6.86 (1H, s, H-3), 7.03 (1H, s, H-8), 7.10 (1H, d, J5', 6' = 0.99, H-5'), 7.28 (1H, d, J5', 6' = 0.38 Hz, H-6'), 7.29 (1H, s, H-2'); 13C-NMR: δ 22.4 (C-6'''), 47.8 (C-7'), 69.4 (C-6''), 69.5 (C-5'''), 69.7 (C-4''), 69.8 (C-2'''), 69.9 (C-3'''), 70.0 (C-4'''), 70.1 (C-2''), 70.9 (C-5''), 71.0 (C-3''), 94.7 (C-8), 96.8 (C-1''), 98.0 (C-6), 101.2 (C-1'''), 105.6 (C-3), 106.1 (C-10), 109.6 (C-2'), 118.76 (C-5'), 121.0 (C-6'), 131.42 (C-1'), 144.7 (C-4'), 150.8 (C-3'), 157.8 (C-9), 161.9 (C-5), 164.6 (C-2), 167.6 (C-7), 181.3 (C-4).  4. Conclusions",chysoeriol-7-O-rutinoside,N/A,"1H-NMR: δ 1.97 (3H, d, J5''', 6''' = 8.6 Hz, H-6'''), 3.09 (2H, m, H-5'', H-5'''), 3.17 (2H, m, H-2'', H-3''), 3.21 (2H, m, H-4'', H-4'''), 3.32 (3H, s, H-7'), 3.88 (2H, m, H-2''', H-3'''), 3.90 (1H, m, H-6a''), 3.93 (1H, m, H-6b''), 4.26 (1H, d, J1'', 2'' = 4.7 Hz, H-1'''), 4.85-5.11 (8H, m, OH -5, -4', -2'', -3'', -4'', -2''', -3''', -4'''), 6.79 (1H, s, H-6), 6.86 (1H, s, H-3), 7.03 (1H, s, H-8), 7.10 (1H, d, J5', 6' = 0.99, H-5'), 7.28 (1H, d, J5', 6' = 0.38 Hz, H-6'), 7.29 (1H, s, H-2')","13C-NMR: δ 22.4 (C-6'''), 47.8 (C-7'), 69.4 (C-6''), 69.5 (C-5'''), 69.7 (C-4''), 69.8 (C-2'''), 69.9 (C-3'''), 70.0 (C-4'''), 70.1 (C-2''), 70.9 (C-5''), 71.0 (C-3''), 94.7 (C-8), 96.8 (C-1''), 98.0 (C-6), 101.2 (C-1'''), 105.6 (C-3), 106.1 (C-10), 109.6 (C-2'), 118.76 (C-5'), 121.0 (C-6'), 131.42 (C-1'), 144.7 (C-4'), 150.8 (C-3'), 157.8 (C-9), 161.9 (C-5), 164.6 (C-2), 167.6 (C-7), 181.3 (C-4)",N/A,"1.97 (3H, d, J5''', 6''' = 8.6 Hz, H-6'''), 3.09 (2H, m, H-5'', H-5'''), 3.17 (2H, m, H-2'', H-3''), 3.21 (2H, m, H-4'', H-4'''), 3.32 (3H, s, H-7'), 3.88 (2H, m, H-2''', H-3'''), 3.90 (1H, m, H-6a''), 3.93 (1H, m, H-6b''), 4.26 (1H, d, J1'', 2'' = 4.7 Hz, H-1'''), 4.85-5.11 (8H, m, OH -5, -4', -2'', -3'', -4'', -2''', -3''', -4'''), 6.79 (1H, s, H-6), 6.86 (1H, s, H-3), 7.03 (1H, s, H-8), 7.10 (1H, d, J5', 6' = 0.99, H-5'), 7.28 (1H, d, J5', 6' = 0.38 Hz, H-6'), 7.29 (1H, s, H-2')",N/A,"22.4, 47.8, 69.4, 69.5, 69.7, 69.8, 69.9, 70.0, 70.1, 70.9, 71.0, 94.7, 96.8, 98.0, 101.2, 105.6, 106.1, 109.6, 118.76, 121.0, 131.42, 144.7, 150.8, 157.8, 161.9, 164.6, 167.6, 181.3",19633617.0,Molecules. 2009 Jul 9; 14(7):2466-2490,Molecules,2009.0,CC BY,2021-01-05 21:51:16,no
PMC8198214,"To a solution of 2-((S)-5-bromo-2′,4′-dioxo-2,3-dihydrospiro[indene-1,5′-oxazolidin]-3′-yl)-N-((2,2-difluorobenzo[d][1,3]dioxol-5-yl)methyl)-N-((S)-1,1,1-trifluoropropan-2-yl)acetamide (85, 0.26 g, 0.43 mmol), 1-methyl-4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)-1H-pyrazole (0.099 g, 0.48 mmol) and Pd(dppf)Cl2 (0.031 g, 0.043 mmol) in 1,4-dioxane (5 mL) was added a saturated solution of sodium bicarbonate (0.5 mL) under nitrogen. The mixture was stirred in 85 °C until completion, cooled to room temperature, concentrated, and purified directly by silica gel column chromatography to afford B1 (0.068 g, 26%). 1H-NMR (CDCl3) δ 7.75 (s, 1H), 7.61 (s, 1H), 7.51 − 7.43 (m, 1H), 7.43 − 7.37 (m, 2H), 7.14 − 7.08 (m, 1H), 7.06 (s, 1H), 6.97 − 6.90 (m, 1H), 5.63 − 5.40 (m, 1H), 4.74 − 4.62 (m, 2H), 4.47 − 4.39 (m, 1H), 4.26 − 4.20 (m, 1H), 3.94 (s, 3H), 3.31 − 3.20 (m, 1H), 3.19 − 3.08 (m, 1H), 2.85 − 2.74 (m, 1H), 2.63 − 2.50 (m, 1H), 1.32 (s, 3H). 13C-NMR (CDCl3) δ 174.26, 174.10, 166.87, 154.37, 146.02, 144.60, 143.44, 136.96, 135.61, 134.90, 131.99, 131.67, 127.35, 125.29, 124.85, 123.72 (q, J = 214 Hz), 121.84, 120.66, 110.18, 107.13, 94.82, 50.61, 46.21, 41.66, 39.18, 35.40, 30.27, 11.59. HPLC: retention time 13.762 min, 96.37% purity. HRMS (ESI): m/z calcd for C28H23F5N4O6, 607.1611, found 607.1627 [M + H]+.",B1,N/A,"1H-NMR (CDCl3) δ 7.75 (s, 1H), 7.61 (s, 1H), 7.51 − 7.43 (m, 1H), 7.43 − 7.37 (m, 2H), 7.14 − 7.08 (m, 1H), 7.06 (s, 1H), 6.97 − 6.90 (m, 1H), 5.63 − 5.40 (m, 1H), 4.74 − 4.62 (m, 2H), 4.47 − 4.39 (m, 1H), 4.26 − 4.20 (m, 1H), 3.94 (s, 3H), 3.31 − 3.20 (m, 1H), 3.19 − 3.08 (m, 1H), 2.85 − 2.74 (m, 1H), 2.63 − 2.50 (m, 1H), 1.32 (s, 3H)","13C-NMR (CDCl3) δ 174.26, 174.10, 166.87, 154.37, 146.02, 144.60, 143.44, 136.96, 135.61, 134.90, 131.99, 131.67, 127.35, 125.29, 124.85, 123.72 (q, J = 214 Hz), 121.84, 120.66, 110.18, 107.13, 94.82, 50.61, 46.21, 41.66, 39.18, 35.40, 30.27, 11.59",CDCl3,"7.75 (s, 1H), 7.61 (s, 1H), 7.51 − 7.43 (m, 1H), 7.43 − 7.37 (m, 2H), 7.14 − 7.08 (m, 1H), 7.06 (s, 1H), 6.97 − 6.90 (m, 1H), 5.63 − 5.40 (m, 1H), 4.74 − 4.62 (m, 2H), 4.47 − 4.39 (m, 1H), 4.26 − 4.20 (m, 1H), 3.94 (s, 3H), 3.31 − 3.20 (m, 1H), 3.19 − 3.08 (m, 1H), 2.85 − 2.74 (m, 1H), 2.63 − 2.50 (m, 1H), 1.32 (s, 3H)",CDCl3,"174.26, 174.10, 166.87, 154.37, 146.02, 144.60, 143.44, 136.96, 135.61, 134.90, 131.99, 131.67, 127.35, 125.29, 124.85, 123.72, 121.84, 120.66, 110.18, 107.13, 94.82, 50.61, 46.21, 41.66, 39.18, 35.40, 30.27, 11.59",34070610.0,Molecules. 2021 May 25; 26(11):3162,Molecules,2021.0,CC BY,2021-09-02 23:44:21,no
PMC10095016,"The resulting product, N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)-3-sulfanylpropanamide (AZM-SH, FW = 268.34), was dried at 37 °C and collected in the form of brownish-white powder (70.4% wt. yield, mp 203.6 ± 1.0 °C), ESI+QTOF MS: [C5H8N4O3S3+H]+ 268.9831 m/z (error—2.5 ppm) and [C5H8N4O3S3-H]+ 266.9853 m/z (error—2.2 ppm). Elemental analysis of C5H8N4O3S3 was found (calculated): C 21.64% (22.38%), H 2.28% (3.00%); N 17.41% (20.88%), S 29.66% (35.85%). 1H NMR spectrum (CD3CN, 400 MHz) δ (ppm): 1.30 (s, 1H, H1 -SH) 2.70–2.97 (dt, 2H, H2 -CH2), 3.23–3.37 (dt, 2H, H3-CH2), 6.43 (d, 2H, H13-NH2, J = 33.8 Hz), 10.62 (br s, H, H6-NH-). 13C NMR spectrum (DMSO-d6, 400 MHz) δ (ppm): 24.04 (C1), 34.56 (C2), 161.29 (C3), 164.94 (C4), 170.78 (C5). The product was also characterized using ATR-FTIR.  3.3.2. Synthesis of NANO3-SH","N-(5-sulfamoyl-1,3,4-thiadiazol-2-yl)-3-sulfanylpropanamide",O=C(NC1=NN=C(S(=O)(N)=O)S1)CCS,"1H NMR spectrum (CD3CN, 400 MHz) δ (ppm): 1.30 (s, 1H, H1 -SH) 2.70–2.97 (dt, 2H, H2 -CH2), 3.23–3.37 (dt, 2H, H3-CH2), 6.43 (d, 2H, H13-NH2, J = 33.8 Hz), 10.62 (br s, H, H6-NH-)","13C NMR spectrum (DMSO-d6, 400 MHz) δ (ppm): 24.04 (C1), 34.56 (C2), 161.29 (C3), 164.94 (C4), 170.78 (C5)","CD3CN, 400 MHz","1.30 (s, 1H, H1 -SH) 2.70–2.97 (dt, 2H, H2 -CH2), 3.23–3.37 (dt, 2H, H3-CH2), 6.43 (d, 2H, H13-NH2, J = 33.8 Hz), 10.62 (br s, H, H6-NH-)","DMSO-d6, 400 MHz","24.04, 34.56, 161.29, 164.94, 170.78",N/A,N/A,N/A,N/A,N/A,N/A,N/A
PMC9080005,"1-(4-Methoxyphenyl)-2-(4-(trifluoromethyl)phenyl)-1H-pyrrole-3-carbaldehyde (5j) Yellow pasty liquid (85 mg, 78%); 1H NMR (400 MHz, CDCl3) δ 3.81 (s, 3H), 6.84 (d, J = 9.0 Hz, 2H), 6.89 (d, J = 3.1 Hz, 1H), 6.92 (d, J = 3.0 Hz, 1H), 7.02 (d, J = 8.9 Hz, 2H), 7.33 (d, J = 8.1 Hz, 2H), 7.58 (d, J = 8.1 Hz, 2H), 9.70 (s, 1H); 13C NMR (75 MHz, CDCl3) δ 55.4, 108.3, 114.5 (2C), 124.9, 125.1, 125.2 (3C), 125.6, 127.1 (2C), 131.1 (2C), 131.2 (2C), 133.0, 159.1, 186.4; IR (KBr)/cm−1, 2970, 1666, 1512, 1319, 1234; HRMS (ESI): calcd for C19H14F3NO2 (MH+) 346.1055; found 346.1053.",1-(4-Methoxyphenyl)-2-(4-(trifluoromethyl)phenyl)-1H-pyrrole-3-carbaldehyde,O=CC1=C(C2=CC=C(C(F)(F)F)C=C2)N(C3=CC=C(OC)C=C3)C=C1,"1H NMR (400 MHz, CDCl3) δ 3.81 (s, 3H), 6.84 (d, J = 9.0 Hz, 2H), 6.89 (d, J = 3.1 Hz, 1H), 6.92 (d, J = 3.0 Hz, 1H), 7.02 (d, J = 8.9 Hz, 2H), 7.33 (d, J = 8.1 Hz, 2H), 7.58 (d, J = 8.1 Hz, 2H), 9.70 (s, 1H)","13C NMR (75 MHz, CDCl3) δ 55.4, 108.3, 114.5 (2C), 124.9, 125.1, 125.2 (3C), 125.6, 127.1 (2C), 131.1 (2C), 131.2 (2C), 133.0, 159.1, 186.4","400 MHz, CDCl3","3.81 (s, 3H), 6.84 (d, J = 9.0 Hz, 2H), 6.89 (d, J = 3.1 Hz, 1H), 6.92 (d, J = 3.0 Hz, 1H), 7.02 (d, J = 8.9 Hz, 2H), 7.33 (d, J = 8.1 Hz, 2H), 7.58 (d, J = 8.1 Hz, 2H), 9.70 (s, 1H)","75 MHz, CDCl3","55.4, 108.3, 114.5, 124.9, 125.1, 125.2, 125.6, 127.1, 131.1, 131.2, 133.0, 159.1, 186.4",35539447.0,RSC Adv.; 8(28):15448-15458,RSC Adv,N/A,CC BY,2022-05-10 23:28:03,no
PMC6269994,"3-(4-Chlorophenylselenyl)-1-methyl-1H-indole (3f): Yield: 0.170 g (53%). 1H-NMR (CDCl3, 200 MHz): δ = 7.59 (d, J = 7.7, 1H), 7.03–7.39 (m, 8H), 3.83 (s, 3H). 13C-NMR (50 MHz, CDCl3): δ = 137.5, 135.6, 132.5, 131.5, 130.4, 129.9, 128.9, 122.6, 120.5, 120.3, 109.6, 91.7, 33.0. MS: m/z (rel. int.) 321 (8.7), 241 (100.0), 130.0 (26.7), 77 (11.5).",3-(4-Chlorophenylselenyl)-1-methyl-1H-indole,CN1C=C([Se]C2=CC=C(Cl)C=C2)C3=C1C=CC=C3,"1H-NMR (CDCl3, 200 MHz): δ = 7.59 (d, J = 7.7, 1H), 7.03–7.39 (m, 8H), 3.83 (s, 3H)","13C-NMR (50 MHz, CDCl3): δ = 137.5, 135.6, 132.5, 131.5, 130.4, 129.9, 128.9, 122.6, 120.5, 120.3, 109.6, 91.7, 33.0","CDCl3, 200 MHz","7.59 (d, J = 7.7, 1H), 7.03–7.39 (m, 8H), 3.83 (s, 3H)","50 MHz, CDCl3","137.5, 135.6, 132.5, 131.5, 130.4, 129.9, 128.9, 122.6, 120.5, 120.3, 109.6, 91.7, 33.0",23563858.0,Molecules. 2013 Apr 5; 18(4):4081-4090,Molecules,2013.0,CC BY,2021-01-05 22:00:53,no
